!SESSION 2025-09-26 14:19:44.003 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-09-26 14:19:57.928
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.684
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.684
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.697
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.746
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.746
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.747
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.747
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.759
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx2021/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.760
!MESSAGE XSCT Command: [setws D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.761
!MESSAGE XSCT command with result: [setws D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-26 14:20:13.558
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx2021\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:28.866
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.633
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.653
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.654
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.151
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.169
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.169
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.176
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.177
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.177
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.177
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.181
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.182
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/psinit/ps7_init.tcl], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.183
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.183
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.419
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.420
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.423
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.428
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:52.429
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/Debug/AXI_Stream_test.elf], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:53.201
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/Debug/AXI_Stream_test.elf], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:53.202
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:53.236
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:53.318
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:53.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:53.331
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:00:53.353
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:46.143
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-395

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:46.145
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-395

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:49.485
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:49.490
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:49.490
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:49.492
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-26 15:11:49.493
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\AXI_Stream\AXI_Stream_test\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:49.493
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:49.496
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:57.321
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY org.eclipse.tcf 4 0 2025-09-26 15:11:59.430
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2025-09-26 15:11:59.444
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2025-09-26 15:11:59.444
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2025-09-26 15:11:59.444
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2025-09-26 15:11:59.445
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.479
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.720
!MESSAGE XSCT Command: [version -server], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.721
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.1]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.721
!MESSAGE XSCT Command: [version], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.721
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 38 on 2021-07-20-20:33:42
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.780
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.789
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.796
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.797
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.797
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.797
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.802
!MESSAGE XSCT Command: [rst -system], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.867
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:11:59.868
!MESSAGE XSCT Command: [after 3000], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:02.872
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:02.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:02.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:02.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:02.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
